roi_id,source_image,bbox_x1,bbox_y1,bbox_x2,bbox_y2,area,center_x,center_y,crop_path
roi_0000,Albaninė Šilagėlė.JPG,1824,1607,2320,2245,145129,2072,1926,data/cropped_rois/roi_0000.jpg
roi_0001,Albaninė Šilagėlė.JPG,1258,1284,1624,1861,106556,1441,1572,data/cropped_rois/roi_0001.jpg
roi_0002,Albaninė Šilagėlė.JPG,2892,1100,3526,1579,148419,3209,1339,data/cropped_rois/roi_0002.jpg
roi_0003,Albaninė Šilagėlė.JPG,545,0,3696,1129,1561956,2130,554,data/cropped_rois/roi_0003.jpg
roi_0004,DSCF1430-2.JPG,210,1147,550,1365,31878,380,1266,data/cropped_rois/roi_0004.jpg
roi_0005,DSCF1430-2.JPG,637,34,2047,1172,754342,1352,603,data/cropped_rois/roi_0005.jpg
roi_0006,DSCF1430-2.JPG,0,13,517,924,168739,248,468,data/cropped_rois/roi_0006.jpg
roi_0007,DSCF1430-2.JPG,1668,0,2047,236,63231,1867,108,data/cropped_rois/roi_0007.jpg
roi_0008,DSCF1430-2.JPG,654,0,934,394,50769,794,187,data/cropped_rois/roi_0008.jpg
roi_0009,DSCF1431-2.JPG,111,1080,496,1365,45393,303,1232,data/cropped_rois/roi_0009.jpg
roi_0010,DSCF1431-2.JPG,928,540,1529,1124,148827,1228,832,data/cropped_rois/roi_0010.jpg
roi_0011,DSCF1431-2.JPG,0,522,399,710,29031,199,616,data/cropped_rois/roi_0011.jpg
roi_0012,DSCF1431-2.JPG,600,422,862,694,29741,731,558,data/cropped_rois/roi_0012.jpg
roi_0013,DSCF1431-2.JPG,0,212,329,681,65318,154,446,data/cropped_rois/roi_0013.jpg
roi_0014,DSCF1431-2.JPG,1268,0,2048,625,246566,1668,302,data/cropped_rois/roi_0014.jpg
roi_0015,DSCF1431-2.JPG,187,0,660,405,100597,423,192,data/cropped_rois/roi_0015.jpg
roi_0016,DSCF1441-2.JPG,591,45,1844,1156,686485,1217,600,data/cropped_rois/roi_0016.jpg
roi_0017,DSCF1441-2.JPG,1698,0,2047,444,111941,1882,212,data/cropped_rois/roi_0017.jpg
roi_0018,DSCF1442-2.JPG,113,340,2048,1321,658338,1090,830,data/cropped_rois/roi_0018.jpg
roi_0019,DSCF1442-2.JPG,1678,251,2048,719,44800,1873,485,data/cropped_rois/roi_0019.jpg
roi_0020,DSCF1442-2.JPG,1206,55,1842,250,39384,1524,152,data/cropped_rois/roi_0020.jpg
roi_0021,DSCF1442-2.JPG,0,0,491,676,176157,235,328,data/cropped_rois/roi_0021.jpg
roi_0022,DSCF1486-2.JPG,65,0,1911,1365,1287683,988,682,data/cropped_rois/roi_0022.jpg
roi_0023,DSCF1487-2.JPG,0,99,1914,1365,1125911,947,742,data/cropped_rois/roi_0023.jpg
roi_0024,DSCF1487-2.JPG,1445,0,2048,651,162286,1756,315,data/cropped_rois/roi_0024.jpg
roi_0025,DSCF1504-2.JPG,37,0,2048,1365,1753800,1052,682,data/cropped_rois/roi_0025.jpg
roi_0026,DSCF1504-2.JPG,0,0,579,455,153482,279,217,data/cropped_rois/roi_0026.jpg
roi_0027,DSCF1505-2.JPG,0,0,2047,1365,2053173,1023,692,data/cropped_rois/roi_0027.jpg
roi_0028,DSCF1505-2.JPG,1602,0,2047,274,83271,1834,127,data/cropped_rois/roi_0028.jpg
roi_0029,DSCF1506-2.JPG,0,0,2048,1365,2660799,1024,682,data/cropped_rois/roi_0029.jpg
roi_0030,DSCF1511-2.JPG,1453,1106,1804,1365,31521,1628,1245,data/cropped_rois/roi_0030.jpg
roi_0031,DSCF1511-2.JPG,0,515,324,894,64061,152,704,data/cropped_rois/roi_0031.jpg
roi_0032,DSCF1511-2.JPG,708,70,1548,1037,428642,1128,553,data/cropped_rois/roi_0032.jpg
roi_0033,DSCF1511-2.JPG,35,0,416,223,29832,225,101,data/cropped_rois/roi_0033.jpg
roi_0034,DSCF1512-2.JPG,0,0,1956,1365,1074976,968,682,data/cropped_rois/roi_0034.jpg
roi_0035,DSCF1532-2.JPG,1333,1067,1656,1365,32397,1494,1226,data/cropped_rois/roi_0035.jpg
roi_0036,DSCF1532-2.JPG,0,0,2048,1365,1752984,1024,682,data/cropped_rois/roi_0036.jpg
roi_0037,DSCF1541-2.JPG,239,0,2048,1365,1780637,1153,682,data/cropped_rois/roi_0037.jpg
roi_0038,DSCF1560-2.JPG,1438,953,2048,1365,86047,1753,1169,data/cropped_rois/roi_0038.jpg
roi_0039,DSCF1560-2.JPG,0,883,302,1302,51568,141,1092,data/cropped_rois/roi_0039.jpg
roi_0040,DSCF1560-2.JPG,1189,634,1713,1044,60539,1451,839,data/cropped_rois/roi_0040.jpg
roi_0041,DSCF1560-2.JPG,861,550,1192,896,35849,1026,723,data/cropped_rois/roi_0041.jpg
roi_0042,DSCF1560-2.JPG,19,340,537,652,63383,278,496,data/cropped_rois/roi_0042.jpg
roi_0043,DSCF1560-2.JPG,905,287,1212,635,29768,1058,461,data/cropped_rois/roi_0043.jpg
roi_0044,DSCF1563-2.JPG,475,841,1777,1365,307643,1126,1113,data/cropped_rois/roi_0044.jpg
roi_0045,DSCF1563-2.JPG,0,821,409,1365,102240,194,1103,data/cropped_rois/roi_0045.jpg
roi_0046,DSCF1563-2.JPG,207,536,525,871,46828,366,703,data/cropped_rois/roi_0046.jpg
roi_0047,DSCF1563-2.JPG,374,57,1349,1050,456396,861,553,data/cropped_rois/roi_0047.jpg
roi_0048,DSCF1563-2.JPG,1459,0,1903,375,90351,1681,177,data/cropped_rois/roi_0048.jpg
roi_0049,DSCF1564-2.JPG,0,1142,447,1365,42204,213,1263,data/cropped_rois/roi_0049.jpg
roi_0050,DSCF1564-2.JPG,1114,859,1916,1365,168195,1515,1122,data/cropped_rois/roi_0050.jpg
roi_0051,DSCF1564-2.JPG,1782,514,2048,890,47013,1925,702,data/cropped_rois/roi_0051.jpg
roi_0052,DSCF1564-2.JPG,0,184,614,1097,238047,297,640,data/cropped_rois/roi_0052.jpg
roi_0053,DSCF1564-2.JPG,455,76,804,500,50032,629,288,data/cropped_rois/roi_0053.jpg
roi_0054,DSCF1564-2.JPG,430,0,1656,1360,506728,1043,670,data/cropped_rois/roi_0054.jpg
roi_0055,DSCF1571-2.JPG,1040,892,1797,1365,125848,1418,1138,data/cropped_rois/roi_0055.jpg
roi_0056,DSCF1571-2.JPG,1617,108,2047,801,172584,1842,454,data/cropped_rois/roi_0056.jpg
roi_0057,DSCF1571-2.JPG,0,0,1734,1365,934893,857,682,data/cropped_rois/roi_0057.jpg
roi_0058,DSCF1573-2.JPG,112,951,878,1365,138183,495,1168,data/cropped_rois/roi_0058.jpg
roi_0059,DSCF1573-2.JPG,1294,515,1808,907,82275,1551,711,data/cropped_rois/roi_0059.jpg
roi_0060,DSCF1573-2.JPG,1250,311,1536,602,37643,1393,456,data/cropped_rois/roi_0060.jpg
roi_0061,DSCF1573-2.JPG,292,291,617,621,45644,454,456,data/cropped_rois/roi_0061.jpg
roi_0062,DSCF1573-2.JPG,821,39,1229,744,105140,1025,391,data/cropped_rois/roi_0062.jpg
roi_0063,DSCF1575-2.JPG,619,852,1046,1365,78273,832,1118,data/cropped_rois/roi_0063.jpg
roi_0064,DSCF1575-2.JPG,1395,748,1894,1206,87334,1644,977,data/cropped_rois/roi_0064.jpg
roi_0065,DSCF1575-2.JPG,0,695,324,1198,89264,152,946,data/cropped_rois/roi_0065.jpg
roi_0066,DSCF1575-2.JPG,816,396,1580,1000,185120,1198,698,data/cropped_rois/roi_0066.jpg
roi_0067,DSCF1575-2.JPG,268,257,598,654,59452,433,455,data/cropped_rois/roi_0067.jpg
roi_0068,DSCF1575-2.JPG,644,60,928,540,45369,786,300,data/cropped_rois/roi_0068.jpg
roi_0069,DSCF1575-2.JPG,1759,0,2048,215,34428,1909,97,data/cropped_rois/roi_0069.jpg
roi_0070,DSCF8139-2.JPG,1237,1794,2092,2689,188043,1664,2241,data/cropped_rois/roi_0070.jpg
roi_0071,DSCF8139-2.JPG,895,1498,1528,1990,153433,1211,1744,data/cropped_rois/roi_0071.jpg
