roi_id,source_image,validated_species,validated_genus,validation_method,validation_strength,include_in_metrics
roi_0000,Albaninė Šilagėlė.JPG,Hyoscyamus albus L.,Hyoscyamus,unvalidated,weak,False
roi_0001,Albaninė Šilagėlė.JPG,Anemone alpina L.,Anemone,unvalidated,weak,False
roi_0002,Albaninė Šilagėlė.JPG,Anemone alpina L.,Anemone,high_confidence_local,strong,True
roi_0003,Albaninė Šilagėlė.JPG,Anemone baldensis L.,Anemone,moderate_with_genus_agreement,moderate,True
roi_0005,DSCF1430-2.JPG,Pelargonium zonale (L.) L'Hér. ex Aiton,Pelargonium,unvalidated,weak,False
roi_0006,DSCF1430-2.JPG,Alocasia zebrina Schott ex Van Houtte,Alocasia,unvalidated,weak,False
roi_0010,DSCF1431-2.JPG,Daphne mezereum L.,Daphne,unvalidated,weak,False
roi_0016,DSCF1441-2.JPG,Pelargonium zonale (L.) L'Hér. ex Aiton,Pelargonium,good_confidence_local,strong,True
roi_0018,DSCF1442-2.JPG,Trifolium pratense L.,Trifolium,unvalidated,weak,False
roi_0019,DSCF1442-2.JPG,Petiveria alliacea L.,Petiveria,unvalidated,weak,False
roi_0022,DSCF1486-2.JPG,Nandina domestica Thunb.,Nandina,high_confidence_local,strong,True
roi_0023,DSCF1487-2.JPG,Punica granatum L.,Punica,high_confidence_local,strong,True
roi_0025,DSCF1504-2.JPG,Punica granatum L.,Punica,unvalidated,weak,False
roi_0026,DSCF1504-2.JPG,Punica granatum L.,Punica,high_confidence_local,strong,True
roi_0027,DSCF1505-2.JPG,Punica granatum L.,Punica,high_confidence_local,strong,True
roi_0029,DSCF1506-2.JPG,Punica granatum L.,Punica,unvalidated,weak,False
roi_0032,DSCF1511-2.JPG,Calycanthus floridus L.,Calycanthus,unvalidated,weak,False
roi_0034,DSCF1512-2.JPG,Punica granatum L.,Punica,high_confidence_local,strong,True
roi_0035,DSCF1532-2.JPG,Punica granatum L.,Punica,unvalidated,weak,False
roi_0036,DSCF1532-2.JPG,Punica granatum L.,Punica,high_confidence_local,strong,True
roi_0037,DSCF1541-2.JPG,Pelargonium inquinans (L.) Aiton,Pelargonium,moderate_with_genus_agreement,moderate,True
