image_id,file_path,contains_flowers,flower_count_approx,has_multiple_flower_types,contains_human,contains_rocks_stones,contains_other_objects,visual_duplicate_of,image_quality,notes,yolo_persons,yolo_plants,yolo_other_count,yolo_other_classes,num_flower_rois,scene_category
Albaninė Šilagėlė.JPG,data/raw_images/Albaninė Šilagėlė.JPG,yes,many,no,no,yes,yes,,good,,0.0,1.0,0.0,,4,flowers|multi_flower
alpinariumas.JPG,data/raw_images/alpinariumas.JPG,yes,many,yes,no,yes,yes,,good,,,,,,0,no_flower_detected
DSC_0035.JPG,data/raw_images/DSC_0035.JPG,no,none,no,no,no,yes,,good,flower label,,,,,0,no_flower_detected
DSC_0036.JPG,data/raw_images/DSC_0036.JPG,yes,1,no,no,no,no,,good,,0.0,0.0,0.0,,1,flowers
DSC_0066.JPG,data/raw_images/DSC_0066.JPG,yes,many,yes,no,yes,yes,,good,,,,,,0,no_flower_detected
DSC_0069.JPG,data/raw_images/DSC_0069.JPG,yes,many,yes,no,yes,yes,,good,,,,,,0,no_flower_detected
DSC_0082.JPG,data/raw_images/DSC_0082.JPG,yes,many,yes,no,yes,yes,,good,,,,,,0,no_flower_detected
DSC_0089.JPG,data/raw_images/DSC_0089.JPG,yes,many,yes,no,yes,yes,,good,,,,,,0,no_flower_detected
DSC_5562[.jpg,data/raw_images/DSC_5562[.jpg,yes,3,yes,no,yes,yes,,good,,0.0,0.0,0.0,,2,flowers|multi_flower
DSC_5566.JPG,data/raw_images/DSC_5566.JPG,yes,many,yes,no,yes,yes,,good,,0.0,0.0,0.0,,5,flowers|multi_flower
DSC_5575.JPG,data/raw_images/DSC_5575.JPG,yes,many,yes,no,yes,yes,,good,,0.0,0.0,0.0,,5,flowers|multi_flower
DSC_5658.JPG,data/raw_images/DSC_5658.JPG,no,none,no,no,no,yes,,good,flower label,,,,,0,no_flower_detected
DSC_5664.JPG,data/raw_images/DSC_5664.JPG,no,none,no,no,no,yes,,good,flag,,,,,0,no_flower_detected
DSC_5665.JPG,data/raw_images/DSC_5665.JPG,no,none,no,no,no,yes,DSC_5666,good,artificial design,,,,,0,no_flower_detected
DSC_5666.JPG,data/raw_images/DSC_5666.JPG,no,none,no,no,no,yes,DSC_5665,good,artificial design,,,,,0,no_flower_detected
DSC_5667.JPG,data/raw_images/DSC_5667.JPG,no,none,no,no,no,yes,DSC_5666,good,artificial design,,,,,0,no_flower_detected
DSC_5668.JPG,data/raw_images/DSC_5668.JPG,no,none,no,no,no,yes,DSC_5664,good,flag,,,,,0,no_flower_detected
DSC_5669.JPG,data/raw_images/DSC_5669.JPG,no,none,no,no,no,yes,DSC_5670,good,artificial design,,,,,0,no_flower_detected
DSC_5670.JPG,data/raw_images/DSC_5670.JPG,no,none,no,no,no,yes,DSC_5669,good,artificial design,,,,,0,no_flower_detected
DSC_5672.JPG,data/raw_images/DSC_5672.JPG,no,none,no,yes,no,yes,DSC_5666,good,artificial design,,,,,0,no_flower_detected
DSC_5677.JPG,data/raw_images/DSC_5677.JPG,no,none,no,no,no,yes,DSC_5680,good,artificial design,0.0,0.0,0.0,,2,flowers|multi_flower
DSC_5678.JPG,data/raw_images/DSC_5678.JPG,no,none,no,no,no,yes,DSC_5679,good,artificial design,,,,,0,no_flower_detected
DSC_5679.JPG,data/raw_images/DSC_5679.JPG,no,none,no,no,no,yes,DSC_5678,good,artificial design,,,,,0,no_flower_detected
DSC_5680.JPG,data/raw_images/DSC_5680.JPG,no,none,no,no,no,yes,DSC_5677,good,artificial design,0.0,2.0,0.0,,1,flowers
DSC_5681.JPG,data/raw_images/DSC_5681.JPG,yes,many,yes,no,no,no,DSC_5680,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_5682.JPG,data/raw_images/DSC_5682.JPG,yes,many,yes,no,no,no,DSC_5681,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_5683.JPG,data/raw_images/DSC_5683.JPG,no,none,no,no,no,yes,DSC_5680,good,artificial design,0.0,1.0,0.0,,3,flowers|multi_flower
DSC_5684.JPG,data/raw_images/DSC_5684.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5686.JPG,data/raw_images/DSC_5686.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5687.JPG,data/raw_images/DSC_5687.JPG,no,none,no,no,no,yes,,good,artificial design,0.0,0.0,3.0,"bench, traffic light, bench",3,flowers|multi_flower
DSC_5688.JPG,data/raw_images/DSC_5688.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5690.JPG,data/raw_images/DSC_5690.JPG,yes,many,yes,no,no,no,,poor,,0.0,0.0,0.0,,1,flowers
DSC_5691.JPG,data/raw_images/DSC_5691.JPG,no,none,no,no,no,yes,,good,artificial design,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_5692.JPG,data/raw_images/DSC_5692.JPG,no,none,no,no,no,yes,,good,artificial design,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_5693.JPG,data/raw_images/DSC_5693.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5694.JPG,data/raw_images/DSC_5694.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5695.JPG,data/raw_images/DSC_5695.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5697.JPG,data/raw_images/DSC_5697.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5698.JPG,data/raw_images/DSC_5698.JPG,yes,many,no,no,no,no,,medium,,0.0,0.0,0.0,,1,flowers
DSC_5699.JPG,data/raw_images/DSC_5699.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5700.JPG,data/raw_images/DSC_5700.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5701.JPG,data/raw_images/DSC_5701.JPG,no,none,no,no,no,yes,,good,artificial design,0.0,0.0,0.0,,1,flowers
DSC_5703.JPG,data/raw_images/DSC_5703.JPG,no,none,no,no,no,yes,,good,artificial design,0.0,0.0,0.0,,1,flowers
DSC_5704.JPG,data/raw_images/DSC_5704.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5705.JPG,data/raw_images/DSC_5705.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5707.JPG,data/raw_images/DSC_5707.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5708.JPG,data/raw_images/DSC_5708.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5709.JPG,data/raw_images/DSC_5709.JPG,no,none,no,no,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5710.JPG,data/raw_images/DSC_5710.JPG,no,none,no,no,no,yes,,good,artificial design,0.0,0.0,0.0,,5,flowers|multi_flower
DSC_5712.JPG,data/raw_images/DSC_5712.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5714.JPG,data/raw_images/DSC_5714.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5715.JPG,data/raw_images/DSC_5715.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5716.JPG,data/raw_images/DSC_5716.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5717.JPG,data/raw_images/DSC_5717.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5718.JPG,data/raw_images/DSC_5718.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5726.JPG,data/raw_images/DSC_5726.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5727.JPG,data/raw_images/DSC_5727.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5728.JPG,data/raw_images/DSC_5728.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5731.JPG,data/raw_images/DSC_5731.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5736.JPG,data/raw_images/DSC_5736.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5737.JPG,data/raw_images/DSC_5737.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5752.JPG,data/raw_images/DSC_5752.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5759.JPG,data/raw_images/DSC_5759.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5760.JPG,data/raw_images/DSC_5760.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5763.JPG,data/raw_images/DSC_5763.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5765.JPG,data/raw_images/DSC_5765.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5767.JPG,data/raw_images/DSC_5767.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
