roi_id,source_image,final_species,final_genus,label_source,label_confidence,confidence_tier,top1_confidence
roi_0000,Albaninė Šilagėlė.JPG,Hyoscyamus albus L.,Hyoscyamus,good_confidence_local,high,TIER_2_GOOD,0.7064
roi_0001,Albaninė Šilagėlė.JPG,Papaver sp. (uncertain),Papaver,local_uncertain,low,TIER_5_UNRELIABLE,0.1564
roi_0002,Albaninė Šilagėlė.JPG,Dendrobium sp. (uncertain),Dendrobium,local_uncertain,low,TIER_5_UNRELIABLE,0.1187
roi_0003,Albaninė Šilagėlė.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_3_GENUS_OK,0.5126
roi_0005,DSCF1430-2.JPG,Centranthus sp. (uncertain),Centranthus,local_uncertain,low,TIER_5_UNRELIABLE,0.1296
roi_0006,DSCF1430-2.JPG,Alocasia zebrina Schott ex Van Houtte,Alocasia,good_confidence_local,high,TIER_2_GOOD,0.6308
roi_0010,DSCF1431-2.JPG,Tradescantia sp. (uncertain),Tradescantia,local_uncertain,low,TIER_4_LOW,0.2758
roi_0016,DSCF1441-2.JPG,Trifolium pratense L.,Trifolium,high_confidence_local,high,TIER_1_HIGH,0.8773
roi_0018,DSCF1442-2.JPG,Daphne sp. (uncertain),Daphne,local_uncertain,low,TIER_4_LOW,0.385
roi_0019,DSCF1442-2.JPG,Petiveria sp. (uncertain),Petiveria,local_uncertain,low,TIER_5_UNRELIABLE,0.1926
roi_0022,DSCF1486-2.JPG,Punica granatum L.,Punica,good_confidence_local,high,TIER_2_GOOD,0.6541
roi_0023,DSCF1487-2.JPG,Punica granatum L.,Punica,high_confidence_local,high,TIER_1_HIGH,0.982
roi_0025,DSCF1504-2.JPG,Pelargonium sp. (uncertain),Pelargonium,local_uncertain,low,TIER_3_MODERATE,0.4133
roi_0026,DSCF1504-2.JPG,Punica granatum L.,Punica,high_confidence_local,high,TIER_1_HIGH,0.9996
roi_0027,DSCF1505-2.JPG,Punica granatum L.,Punica,high_confidence_local,high,TIER_1_HIGH,0.903
roi_0029,DSCF1506-2.JPG,Punica sp. (uncertain),Punica,local_uncertain,low,TIER_4_LOW,0.3911
roi_0032,DSCF1511-2.JPG,Calycanthus floridus L.,Calycanthus,good_confidence_local,high,TIER_2_GOOD,0.6083
roi_0034,DSCF1512-2.JPG,Punica granatum L.,Punica,high_confidence_local,high,TIER_1_HIGH,0.9964
roi_0035,DSCF1532-2.JPG,Punica sp. (uncertain),Punica,local_uncertain,low,TIER_3_MODERATE,0.514
roi_0036,DSCF1532-2.JPG,Punica granatum L.,Punica,high_confidence_local,high,TIER_1_HIGH,0.9998
roi_0037,DSCF1541-2.JPG,Punica sp. (uncertain),Punica,local_uncertain,low,TIER_3_MODERATE,0.4657
roi_0038,DSCF1560-2.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_3_MODERATE,0.4648
roi_0039,DSCF1560-2.JPG,Daphne sp. (uncertain),Daphne,local_uncertain,low,TIER_5_UNRELIABLE,0.1136
roi_0040,DSCF1560-2.JPG,Trifolium pratense L.,Trifolium,high_confidence_local,high,TIER_1_HIGH,0.8027
roi_0041,DSCF1560-2.JPG,Dendrobium sp. (uncertain),Dendrobium,local_uncertain,low,TIER_5_UNRELIABLE,0.1424
roi_0042,DSCF1560-2.JPG,Pelargonium sp. (uncertain),Pelargonium,local_uncertain,low,TIER_4_LOW,0.393
roi_0043,DSCF1560-2.JPG,Hebe sp. (uncertain),Hebe,local_uncertain,low,TIER_3_GENUS_OK,0.5092
roi_0044,DSCF1563-2.JPG,Lamium sp. (uncertain),Lamium,local_uncertain,low,TIER_4_LOW,0.2912
roi_0045,DSCF1563-2.JPG,Zamioculcas sp. (uncertain),Zamioculcas,local_uncertain,low,TIER_5_UNRELIABLE,0.1985
roi_0046,DSCF1563-2.JPG,Lupinus polyphyllus Lindl.,Lupinus,good_confidence_local,high,TIER_2_GOOD,0.6368
roi_0047,DSCF1563-2.JPG,Hebe sp. (uncertain),Hebe,local_uncertain,low,TIER_5_UNRELIABLE,0.161
roi_0050,DSCF1564-2.JPG,Pereskia sp. (uncertain),Pereskia,local_uncertain,low,TIER_4_LOW,0.2234
roi_0051,DSCF1564-2.JPG,Freesia sp. (uncertain),Freesia,local_uncertain,low,TIER_4_LOW,0.3399
roi_0054,DSCF1564-2.JPG,Daphne sp. (uncertain),Daphne,local_uncertain,low,TIER_4_LOW,0.2183
roi_0055,DSCF1571-2.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_4_LOW,0.3514
roi_0056,DSCF1571-2.JPG,Papaver somniferum L.,Papaver,high_confidence_local,high,TIER_1_HIGH,0.8565
roi_0057,DSCF1571-2.JPG,Daphne sp. (uncertain),Daphne,local_uncertain,low,TIER_4_LOW,0.3513
roi_0058,DSCF1573-2.JPG,Lupinus sp. (uncertain),Lupinus,local_uncertain,low,TIER_4_LOW,0.2804
roi_0059,DSCF1573-2.JPG,Hypericum sp. (uncertain),Hypericum,local_uncertain,low,TIER_5_UNRELIABLE,0.1599
roi_0060,DSCF1573-2.JPG,Cobaea sp. (uncertain),Cobaea,local_uncertain,low,TIER_4_LOW,0.3747
roi_0061,DSCF1573-2.JPG,Freesia sp. (uncertain),Freesia,local_uncertain,low,TIER_4_LOW,0.2247
roi_0062,DSCF1573-2.JPG,Freesia refracta (Jacq.) Klatt,Freesia,good_confidence_local,high,TIER_2_GOOD,0.7845
roi_0063,DSCF1575-2.JPG,Daphne sp. (uncertain),Daphne,local_uncertain,low,TIER_3_GENUS_OK,0.4382
roi_0064,DSCF1575-2.JPG,Tradescantia sp. (uncertain),Tradescantia,local_uncertain,low,TIER_5_UNRELIABLE,0.1968
